quantidade de observações,dimensão,expoente fuzzy,Hullermeier 0,Hullermeier 1,Hullermeier 2,Média do Indice de Hullermeier
10,4,1.1,0.4444446802494742422300059171289238570269364921747556928837201034638332842720438262404391708028331689144724669771919707160338835204280566261650492087086819230928901290241465466145892073686482299471817047510538239430628263377066964496437637805876995477351098735123329142509370770688856016751569227834851666775238634978916025587644811868466134518098034983681098328279291719638140855583812124819846444896,0.466666379492424408783337542526411117883527073707713981213449206527735569258449107982489413942981712683357995286111471157749602705711452512731961176452062343386434405810127975708922728742469777847942005647078357530728613965915869901993859368271374201115788326898021917549922448126065022114332639130746051845913728786783070369026238817383028076020678348643050554275711384278925597316528437627063201143,0.4666647731582794733277027871820647780235918461723368294581178020635957407167670246900054718963747147906508823704240587880306901097586691050133136125902009613629053468085845271914837802664449024653364115291197477882743696589561427906237413777168207762803721498340327422259399240406015476889063151148733742052244809566010732173095482049472958094932640287869600357367897873825349894736481882924802328651,0.4592586109667260414470154156124665843113518040182688345184290373517215314157533196376446855473965321294937815445758335539380587786327260813034413325836484092807432938809530165049985721258543034201533739757506430873552699875262363807537881755252981750437567834147958580089331497451840571594652923430348642428873577470919153817000894030589791124412486252660401409468101145417582241161859461338426928326
10,4,8.325,0.7709800877028323271630011950267450746169395516538768824242940409276368010531462759515519635037697463509102267241401858014236541259450289948765598014371099709839413739964140017536365938243994541335458303284841374459700247423629121655852323715007354709793314793694011378529952549608947742461060202960087846291093206571902489958950985488777081702442490939469057537065642669617674450231659521754226426108,0.818747846916492189175184543603622872880558192106326829868703899922462670572636820012308799778794511353940364125432593819378227074002800543028848902888565631693537167664744130920435843132123840161938466974016762422860533195656699817745539510873434555579926763979992034345556016030559127631703931604963801492264756068036760433887430827268810801822326873964749075062628941469536986838467911345179061058,0.7969499374086562360877615027303800491067119570353482561423700665652066439789512590000021566268902285293291410846154831619974779068183213948915078365019293696899806896335573622628141734005494741922661443207735719382677096171249071341968842622660244943145482802204026416750862731286760633087439433319726955860012760101714699196798408415578240777896068125932483269778571690248624833185809804817326215282,0.7955592906759935841419824137869159988680699002651839894784560024717687052015781183212876399698181620780599106447294209275997863689220503109323055136092016574558197437649051649789622034523575894959168138744248239356994225183815063725092187148800648402912688411899319379578791813733766550621846317443150939024584509117994931164874567392347810166187275935016343852490167924853889717267382813341114417323
10,4,15.55,0.8210200589466996406784408521885013863350357690761541578094973652929422144062554004086302138862095395857828515962018517620539780130078985247073794178851588292160914698282277769151022282453050073158161363913807013224339403861887109105665278057743507492296836144973872069581584674825807749531452911192126947559118834640598383730606979050786282685082713983966046758219888040722434250070564631778153888623,0.8111315191412256056404527816705495119503891178982885789772942588201162211477477402983610432260287715166282216662125444488078567323175443609566333530875152043964336102233064092628685188403745102327473999641061532366651321583711129492610495346925376329831561950070287807559575824834245713304748396451425853333613643319183036767041532890118474130611638379463702360587492334688185139814820247342476582089,0.8250572414384040274906262879376789293078947759198955703281452173315247848342567193493262372700177690276966242146681781924433464939909859852852289773977244934775727441275791743215372777799826836304790297762778958393276100157404748881502299198369806705623743873696014403671551673175433537608381534553561350029516665445374424596888760985191052417183865735078713876376840066722460489941792645867519888174,0.8190696065087764246031733072655766091977732209647794357049789471481944067960866200187724981274186933767025658256941914677683937464388096236497472494567995090300326080597044534998360082885540670596808553772549167994755608534334329159926024201012896842584047322913391426937570724278495666814860947399038050307416381135051948364845757642031936410959406032836154331728073480711026626609059174996050119629
10,4,22.775,0.8217034419359934424114052491615728923281064423968709730577201817606413708394895905588842478365123665549569467085292837015492003218410539831181387631956939117400385013092159453200276973613016711556125484329307212295332997371299692198369144868010376724798902827790697482208879638285666712884211976762142892974090142150475161536858898953792394754099605049737648970815889285143226721633369448057977488691,0.8173006136983349989165131740123811499256577100211536695543036927223533475152288261999716276476315342886630673896077324537830156878053188510449325153868074137732572064145840548912233608288993676854668745529857533992326428835359228180968457646032555328897961859016774672758604983864369705068280043074140108774210581170117423164988871558188096034938220226985402180275267365245771417360034921741999089199,0.8265473419070595277595204788972373991702014826708973688996494848457882990593605970091866572138149142745612346157356553571789010881789397750260218724180385653499846072501221515811862204189275424508067085009447946895550355697938639728690187184521446455146213551000445820578930275238584551198299052101455787750973451742443510017175463215980949854398103938573540533328517803820202057584905080194568880895,0.8218504658471293230291463006903971471413218783629740038372244531095943391380263379226808442326529383727270829046242238375037056992751042030630310503335132969544267716579740505974790928697095270972953771622870897727736593968199186702675929899521459502947692745935972658515471632462873656383597023979246263166424725021012031573007744575987146881145309738432197228139891484736400065526103149998181819595
10,4,30.0,0.888297335477566968868062803056423460712858779203284307522652805559878769379986140015325549194221600847532066770724957140325237194671339557892143056392732108472752985246253949593561662552793806855910957293062355162941965956018460303727187781285538781536520270850092743989345751362954356492653886121268939365414420632230764698917580512010425763794752876008907924500857835832674255878120031322830523539,0.8934162398893197067622694674945268492036625039717222191150550701716913869560516531489138851626441100182662238717425827075395479736150642033955518354922335795374061514208346070558485364649844773644370529177191923378877592896999819957478264167841493525315480835345621733047236089434942662157383964522703386284912191010366132667274280827080761521000111372505065624434130120783818527143857318427759609168,0.8281034362726698802429639274452601820994938520050662256819670239158324527776024963101390853968118866882312984969976448086479855587604185524513383268248205404989850619993984480540940615878567030371501538061624323578503055026128025482006016750301703439955300500142225821369237951946579125174945923600772749554834991782696930731645371527877132201718913006133460601393405518758759659610780240843199419619,0.8699390038798521852910987326654034973386717117266909174398916332158008697045467631581261732512258658513431963798217282188375902423489407712463444062365954095030480662221623349011680868685449957524993880056479932862266769161104149492252052910332861593545328014662924998103310518337021784086289583112055176497963796371790236796031819158354050453555517712909201823612037999289773581845279290833088088059
10,8,1.1,0.4666229170566372524512581018070154216732064657664226961499149593980661562338182338833086349403077970209315700334273888924072028693118181170346871221371094847274036006496847742548590329063740568325537529568360583931392084578795908584224148535622484420489013290724953741012516572938214430059596514698750277471274596881005910739651698823119880821585658231373308467231164657262860099855853053025177437157,0.4666663920686150705525738810584117901381528128835525334636536493802317373050304535165027355066433418164160404566845911466546134132976891892430160650614718027574220639995355420349761772355531590732792510193922395481316345194258955331979337066880945716688375105316428269743808745626222362848965114445205261564898661831430707085030622627270195331472087270176788934950152325150378098713038280359414110664,0.4674289941246361024469872263347897403738522960791058541519654598648343441076078270329918572816304096582093460325311965212875341548347558475469845563872906962159434745636690277881496167483040290634130794859056277272976869477011070322689042304439342471445441596988324020919248652738235944992208656929807151916786452531239489768933695803157485499277703765136245961897266202315613215340081044707733755117,0.4669061010832961418169397364000723173950705249096936945885113562143774125488188381442677425761938494985189855075477255201164501458147543846082292478619573279002563797376297813593282756300770816564153611540446418895228433083355311412964175968980924202874276664343235343891857990434224245966923428691254230317653237081225369197872005751182520550778483088895447788026194394909617137969657459364108434313
10,8,8.325,0.869562993393213927282636846508270644254990199851751921281050325704011474172744543214906360342169349614449615494552086374548931611217768907751862072851802764317718268313069883572366254295352460746025302297548808290533670716728525751752233048082482130282271888001915146272821041041088159217875578366379251403697942894242104630129951985016957529619000515184355400815598737123929565920763658008311745604,0.8677329284846713681340297325587870196912603575206194660012653172280010781461441362306857234912296652929383389855085780068401490658905089256350465640417159353862005031713564085108228955439283424533835887593053633790918174228955544833040605329867699565861419402068884976045560448106497606983712612068325821734376076546492822270653464415256645719499173824392512969999741160703183942606371407506139919515,0.9260019838993025784877690260836466379043238355655273803856623724052450638084573399113719065903786246382112972329335235228094647788669072548340075160981750853959387979295113522045581565950798135645799038794745622230437984160033013140286087305445159950919745679436581513833312597110793066184507996863935897308702018584510762094153229072999681932979446419161276121677860201237513784333368463334408014155,0.8877659685923959579681452017169014339501914643126329225559926717790858720424486731189879968079258798485330839043313959680661818186583950294069720509972312616999525231379792147625824354781202055879962649787762446308897621852091271830283007705379226939867961320508205984202361151876057421782325464198684744360019174691141543555368737779475300982889541798465781033277862911059997795382458816974555129903
10,8,15.55,0.9868245422139806814324531439792273373765598395842308869964347136465419502103381959513174895922644140226092131980927472740701452594174525768968763915816830345029378165684653104610398389470554923529566151792037827472515835233765908030609955922095002136097066044436509136943755608040830749079912976833777211573788171524906809318514043393339564698199165068212264044482435132410267311585222535167054488206,0.8874078520856106002764090557346675307233719595789548981167410181562240510721399854210477886259636564507839719058893449668872768942466139099595205327166698915753534636613204552911875472276177495164486816629559294380616488551581989909564327940623189302959573405692351494784960967788830166671957107506118953877295682779758884233058618524261107965529599319214889092805652630780025274809051724927179924495,0.9725285891354898626728906163692780402012765122087478132038322748110695209606918535282025902753960534498009940085023951205349728839075439875680012060340241592396332656703453433195885984171112493266763357205453353817413767677019081448446645790980852874756387210777386905680166425079881483598049224574723513710000793173289465829764154435800435849826499273537070534676144232457949577039558405319127171055,0.9489203278116937147939176053610576361004027704573111994390026688712785074143900116335226228312080413077313930374948291204974650125238701581414660434441256951059748486333770363572719948639281637320272108542350158556848697154122326462873643217899681437937675553635415845802961000303180799783306436304873226387028215825985053127112272117800369504518421220321407890654743998549414054477944221804453861252
10,8,22.775,0.9907124999952717397405306971027156217621500372946182624600816958242804542588681180431070384833548522248802803651520136285250687566465143588946471262583033371955838945885260002635342513080336044250353006686037377639976762494120300633248153006312504945348254758363635766027255638210514448731991564789762108508092436126110888878279894669832139770349045621442859238016845571807928514341946436556421969007,0.9886981655285167877567877649908480183226256672382209096701409517673833632607350361486415044420781534534958776806691338929878364533258000209202546325039887246746404018668529172892417684604054024680361762881324035425720646908210444610632378876412304650863006878709347604989644620786331317302315832290178627011181265619848302440623156618179736514125466745385924692489097669889626656475755242986485898067,0.9827207720385192484153299947068455030483808222332761083692095525776783106454069004920870370994598104712595444021448213577032381524800227858184609853689912666368334839947876505798156391001489083281932644495691084353955430470488134418692946907793038717220953841997755502040349668350964745316566116416424563216415735594345357487019917403465544745796690098867987512205417135002775724284884162568739065992,0.9873771458541025919708828189334697143777188422553717601664774000564473760550033515612785266749642720498785674826553229597387144541507790552111209147104277761690192601500555227108638862895293050737549138021017499139884279957606293220857826263505949437810738493023579624352416642449270170450291171165455099578563145780101516268640989563825807010090400821898923814237120125566776965034195280703882311022
10,8,30.0,0.9923978022076274836470753617861118063201045912725380077963190917665592158612616685324981764169616357404804290562761183240409382223646993232284251107487288562667665118982779377106169649852777215357312933873969769387952214468564430810833593553981772220573736683846258448144411230022128795569545788125131134514154936265434789182591305709622619417972606254305350095075234694797290653531256883885224187644,0.990148619744956752684494153278637423427273497073423068461318863512677553257402626959068436939417188438825750413520839351428175377823019318276353762437610840444078876277392017091691533476022603381109340085975636490098637744641986387090293776675748599558892676565468876648423213749478484644427480120635390684355710975276000531144838250610097004561195531198716045283381240031254282971208282861375910439,0.9863423450859371726465812958854514671233922443577944983867701258917508551445072095768846271525040897491096315589867063467527264210099022735120102428499745570561963010101834318753108707232549293353914489755985613365696622900701175658159102024656559259230586945266148740177128074508374931736124988121628284758315114702157251269062042796528424042337566196371057050149702374287576179113351540374295914183,0.9896295890128404696593836036500668989569234442345851915481360270569958747543905016894837468362943046428052703429278880074072800070658736383389297053454380845890138963952844622258731230615184180840773608163237249218211738271895156779965211115131939158464416798255698651601923814008429524583315192484371108705342386906784015254367243670750671168640709254221189199352916489799136554118897084291093068739
10,16,1.1,0.4447736644367945502915519588527891727144800188884526014904981697075056816609977591460589090721610864545752642687961763555814550181969324991900984080110814465198114447423455644137749044500944310048148300710284755113543779297722050509971617794748426174934942355363083230702696710171001495101973941121528368841884007792870537933520282326734192921763587528399226693799574374791391338840486039223750666216,0.4666723730090934448326229627250731900873021218807031039079946541475508509101293972956831719098100390286680165607706661931665036388384461223944613859479584302165519157260801901551789267330767137968942714714415591300665537639190955195044627762429363200013388326174249519986376550355308644598055514715530894858084045560756265569665009282266471825720217283589787912487783209974218618346512155321502586919,0.4666835982124009049685033841051410281392950680615868003435317832282127801609044802186501721836307976834489702319967620492697124874361906126900240988837486692353368007159540309254329401672932230134296553948829733860757406848602151962515468188437331121229443185685586104300553996501415980230808706345319563443632029811772864069602705621367541020036473472602710155229734438273979570181210551814356610674,0.4593765452194296333642261018943344636470257362769141685806748690277564375773438788867974177218673077222307503538545348660058903814905230780915279642809295153239000537281265951647955904501547892717129189791176693424988907928505052555843904581871706832059257955740972951663209085675908706643612720727459609047866694388466555857595999076789401922506759428197241587172364007679863175789402915453203287936
10,16,8.325,0.9296920813227675720660105836452367804151987521943360665406500565387059897863589624283967428345219651066613615395681686568626826387091227688157856705958143714582684416013210485148880878583290015222054494303166724745893479976989163738216936480566312185648521148383110169465008616747304624379977012241346105314819598858790376438093096366026495263179841243522747371956920786104069740564200109207984124913,0.843523798518932812394079525111914261614725808465400916246812710186740547619173718869146776099755679735135725742669093449581445408399754884259092987660812306623911820305170381745459598144597813795277771721884244854623207615369245194008652835456110337740798634677498997913102867965866182979029420652674897456614498377991968291136837143726662840099610918943106957512856756397505592755244550343425372338,0.9884326507663842876634912533226536506105674916275770522428973913419186847013592928817923199965843623153213236438746921426897675304820213107610539045997793080640574333599989467178134992215112213905064098347673878153017783416863741022021729658105746480598954337254622304480653539191311178475182558978548101837504605074110293705157364126164799802489303062140949142594206042813578104607419645190353817546,0.9205495102026948907078604540266015642134973507624380116767867193557884073689639913931119463102873357190394703087039847497112985258636329879453108542854686620487458984221634589927203950748126789026632103289894350481714446515848452233441731497744387347885153944137574151025563611865759210881817925915547727239489729237606784351539610643152641155555084498364922029893231464297567924241355085944197221946
10,16,15.55,0.9641047371484581949246413756397485357529068918730690745220521960123636780999062586121227899774240591323176474175400691347471535483523614210992205661558066261052148990402186028816715162808061757857482449080890440196576947899069274380135268449958009575441745859112686514170949010759456926817634628485499800081675793455488373980985437229804546813572480628234032390639827543357275943663029072990427009913,0.9653318193700315917582635331909741229706265353783422746644781754375769996328051311714861607707855813542253198724713832205584336554141298257624534548416227785393623212354622236591888099772176312945820543607210643379926569506579842626165685684086535398892760744539667122607196391751901143634567959693433679922641902200356808152040059349102658455081997543050346936502467649782320925734769458152719041915,0.9563474754590173507248721511379534441517334700947421261330566405876846116873224859426045655175489838348915266641345823815755483450659625321473171702964054515912511045904096486305064332727832126416444460656831263857637344458397418577563355870871944350714050070321129548577289442684435824459355691252499590148683511738337641552313122639084830367307603950983959240426986982208544784233543807922276130809,0.9619280106591690458025923533228920342917556324487178251065290040125417631400112919087378387552528747738114979847153449122937118496108179263363303970979449520786094416220301583904555865102690065739915817781644115811380287288015511861288103334972163108349518891324494395118478281731931298303852759810477690051000402464727607895112873072664011878654027374089446189189760725116047217877114113021807394212
10,16,22.775,0.9755381805408496575061555262161281097006392839691403947254899728912088754531432291160132105510379424761785438865160248904704131377912300610139995088719979557033132697360186844477159378562589365906987254632915923873107333023715091803500068096714073883140028341874698076244097235338723578169567414522972488339001009556369687449102576828995435916594115932823805678230027664920568315035382721933625819076,0.9779552042025070828915044558379760411711978464742986625870379927707461759739647502210695851072855431527475947388612631725184178018981003259555912634805496033656957509726415032233674553087028908461306323882578553952100834713351830294214423854910815065921992978324559265537894418756984846322264313427418775159990073719516149453696603366889967103941450053887331693351083341797271511545422997610796783545,0.9694960499237731931746893151617207753858773082018543993481532362660987354819919061106123350321274866381370344762380824266266682701161163453618189216590210099834812697309465488901579289806715675140336008688237562895674138075552990970077175904178527843466377539590787429544111039714804478456504277246910666008483295266030775343016800571930166393663762401772759496959150619823000962225710671265374473156,0.9743298115557099778574497657386083087525714795484311522202270673093512623030332951492317102301503240890210577005384568298718330699351489107771365646705228563508300968132022455204137740485444649836209862401244013573627435270873304355930555951934472264176132953263348257108700897936837634316112001732433976502491459513972204081938660255938523138066442796161298956180087208846946929602172130269932358592
10,16,30.0,0.9812417529763561536837895638876953536175004774747809048642973306117532821794521498797396308473229553524299549441751748286363123606612192088485800459580985669015426467903242031363132295228315913762687743823942501867027056570784539364048664507334932797002397909328822447750032179827506011267667246538722445797117634145081742787918198575617038071450942199822740065880980732041142859022016305116341173734,0.9836250421383983176782286950912465875752246994315391530143461827470011177001927008047281327423791621032588995041192210053579474758710707985972394213290363972831967140794522779979523087124550373122751144502958549681537830464612306762314813301375335519580289236783857101083677085363709587907827644214714076396735202555969531866634313154018314662022916897965552683104772121780977348332366316984270645688,0.9763030428905905581804818063018815859648765306201546434809402593712821714972832580612369650731613821734929035465981350245348107447389534061302789341120987441337886684438732128536231419776100277437823239308311933878805053321262901804842345831987078475224306837961257270573930842170281698654370188363017451926836810180132861695707419770059023280343781029123516901815802493815444122629079910293017302189,0.9803899460017816765141666884269411757192005691754915671198612575766788571256427029152349095542878332097272526649641769528430235270904144711920328004664112361061760097712165646626295600709655521441087375878404328475789980118886582643735274546899115597268997994691312273135880035787165765943288359705484658040229882293728045450086643833231458671272546708970603216933851782545854776661154177464543040537
30,4,1.1,0.4851992719693500454445205177207820886516943629748013988636762571086852354406590701680590588339543348851273052495836991271468519455673249440823691251583428276624103119898383713224065827286789556497199327336939076790443569088460071455495672383784131879836051540947174511239278289158100690234573457575839493343582461494811785499274525527660476313301208905511660985048602934317834126960160570431388528514,0.4854128686817031412301370709671774474990598210023588695539948290745801339020410514436770805150198481376136416971394729106392857905384636567422140506070096749964080535415005217382028088351576163849306883623858682301131134752724360220086912878429388044374921834312407022717657958646448573557469631293319440438617472987187131221650984904888822891190978972874847004046124157666063847056429253744731130339,0.4851781847306834169219046834230150365263284673567543793191678964897930038773057521035223876369335332825069685115350121113456907274878661017871888336650545625059095049856046943897506749783520406115259649499085859105506364454207356218342282350279519405057028562317722613695795362277174874475657045615616915716847315591549211971665135899111876456761673398630689203155921806692861161203946498710530312434,0.4852634417939122011988540907036581908923608837779715492456129942243527910733352912384195089953025721017493051527527280497106094878645515675372573364768023550549092901723145291501200221807295375487255286819961206065693689431797262631308289204164346443089333979192434715884243870027241379422566711494925283166349083357849376230863548777220391887084620425672399064083549632892253045073512107628883323762
30,4,8.325,0.8762467630206971349312791265263588551794847194710183715096283203467023268643000316484486491760186515300007765727313720426317982967487504726214748888440965593244189541662642857739658722842075172374744592437456503627109127219266309221821051230478345583598705566191963722612815183053278720100748481688147358756861205956524190220282471234724759551697872528063004139957734719293379593093752077849542409782,0.8999801995905789176194119535060137900902307520891786510719503416143419063496325855363329711436056308840308558103547829102136200082696271785841455142205560851400975742660948847975828565733916777431387501911995194961563495064791321052636678013291815519172940686369249339993631142216420691689500552156101900004855740186088269153623408453691366678296871900097952805414500935621614047676925614211256682741,0.8642286665234042507755307334594342057617649348303486549060096952440157019152405442083138920077015434199839039609028449676442845551235150334086728573514408207877751974446903411319305610406753069499414262676719625078301966099932597305976673027519303896077087385480107884457836155515259598091017649544888136170822019835520937587597995131034310562749540400723719995308827912494503323181131930842637736708,0.8801518763782267677754072711639356170104934687968485591625294524016866450430577204643651707757752752780051787813296666401632342867139642282047644201386978217507639086256831705678264299660915006435182119008723774555658196127996742526811467423763154999616244546013773649021427493594986336627088894463045798310846321992711132320501291606483478930914761609628225646893687855803165654650603207634478943077
30,4,15.55,0.9333651483820113408312197564115871319862300128979866885862280827425418153752586245460571066794021027301496733037624342288088065753851855924542251141134823524261093683804881664568701340621443822547631297969552060494835791029627273569852220052567415941734632636749798505718531747358740721418982309339081818571739768076220237695570548568399860709939755242082644111546006217102673226518423931816730268102,0.9345442095090673404771827366118707955510000492865774731296847758538913640361086073596625804494793007541244133815573895276638443322258643704248759620601904530102511673225332881627243344601490996106093632642205404907440008202382932161030042332216596431124680841626916546481674192414903088598821812702157087087889761284037890388554389569023421464302116330568161643257710810700643617029350020032690151394,0.9280960225739196631241293980849183185520434984590099725653586660381062476883815482230610019177932360506700212551244195495376945605240865049426838941098901158805492997485478552124209908172238420441107334156776285977134507432507650151456627646944282531603690065445217434653496657480973983346768864731621478882738375872146039277346256779587696734871044986665807940256920311401410048641475688349710273897,0.9320017934883327814775106303694587486964245202145247114270905082115131423665829267095935630155582131783147026468147477686701151560450454892739283234278543071056366118171897699440051531131724413031610754922844583793136768888172618627446296677242764968154334514607310828951234199084872597788190995590953461514122635077468055787157064972336992969704305519772204565020212446401575630729749880066376897798
30,4,22.775,0.9550272940421006390811876516861070333936296516818922717739782959565083667137766155018465826919963175306599075880342637078353215883994543951124141463426656315385775792906696684110125464509247614385729750973579639628351465357373859754893861513832196455249360052516538445419802264103793502039550453755768401262058091810893772098021811059965901682653047292335124829682201897862248328189364371788739212351,0.9549932963998874160406756894918803339994286805202088368309758929110230241823460257164906010911586474590199973544752284239085395223145602305573016311528623271656163353308235616096678595731204918581767775636430965333311210220919511806687251945147225688968056589875664373292028285019806372402120935571057847064022660395283962082145540787867948850975224771699749626473092382768207783095861595670264398714,0.9516674382350505087842479854942406544094208793068888947346088829018070614624228376383921164683516506616973038594268975716987064883067435768839402024372578908515078285820513295839769779773892731523006364863084773328291877934615978987993433295181863166614884589493589792139129712449024041472005053628445937617767723996921530850658841566316422087665749822118059159663022927238776555747286366766781377214,0.953896009559012854635370442224076007267493070502996667779854357256446150786181826285576433417168871883792402933978796567814189199673586067517885326644261949851900581067848186534885794667144842149683463049103179276331818450430311684985818225138709510361076707729526420361698675385754130530455881431842406198128282540103308834360873113805009087376467396205097787193943906928974422234417077807526166276
30,4,30.0,0.9711167179008099403175317506439140629899012116970131594059134899803462589266377930128004402619758523740127395204348519456586476206096809369001684976233597171964674230237979287070308770065856632503261094680321117626881664289080488751619772334470627643964554137042740099671979238692649804664081029261515840779691940693528378513897510021842276400879301288960495914534050296820689948161940818062039331457,0.9593941400980106802383985855059952050539208834091522323946803266612241306956983463475333047224187652175323828881902309877281968695081951180924263958123311087396189817874603755658482650089704976331122626548372361317517155407946398639595247155010278277268382657752408832766006181186366335352756885158739983363108466697447889536513757640152882351204921353346077730622184647381663493597576230870200637089,0.9640116146621893557055811833422540964645156648662348015187209934510218865830935873328551546259466591497248296906757231949044296108912182344980735409751791076479653306525841460872735206009749698203251507465442669796139585851998654091601355537519457744951298330072168958750863133215334452356687860605669986987564375937027763900531040081195945739810186785121083913521462850583001740365419565952995299408,0.9648408242203366587538371731640544548361125866574667311064382700308640920684765755643962998701137589137566506997669353760970913670030314298302228114702899778613505784879474834533842208721770435679211742898045382913512801849675180494272125009000121222061411708289105963729616184364783530791175258341975270376788261109334677316980769247730368163964803142475885852892565931595118394041645538295078422651
30,8,1.1,0.4919562975412073327330552001427400707178968156122823999570367169592207796722169283920609516462688812734154925629454859639133728052388251313859136659990502064731124819619200216326714468858015353425065990071347037910906101196310916325301536037917363573140930459656170419810136055221106488989533320135616254706312935475403798580830851776621264567443067274013018873023335829692109751432845759270179630864,0.4916290832012534342901461362997824525800985038162417767506101734887390974867944966768547461547253856619200044024611003718427028075958101335082408641542308227964585343942285358625647289990763739872431833799984020774218382164053809199115937582062115074048142177934458664997148187071809016583034805193754630836135408689980151676646748698227207481391551240035025389628205582168128259185503925865186747939,0.4851375923976416109497587033643473566952794530233514616074154868740706928033790965688053444889980506986285395951103553747060427333290917562576090743781017131681908138684901035270468170519508967494608436927192545345863773110977967921257711243441869840517785521696648737197009667573310299466142088988646012886060666455437290838561078813315454727789773860117290018190300304945139129061959331638954088039,0.4895743243800341259909866799356232933310915908172918794383541257740101899874635072125736807633307725446546788535056472368207061153879090070505878681771275808125872767415462203407609976456096020264035420266174534676996085490447564481891728287807116162568952719762425940668097969955408601679570071439338966142836336873607080365346226429387975592208130791388444760280613905601792379893436338924773488947
30,8,8.325,0.9833557827499322691209752124770291573123335115738303851534834345126023554457545340035936351091897552295733246757122202636921153054386747884679421383658273641758507998043392484818035852094367971137718653791603213722868796576885663015778414117588033822266167861699112358625696682833337486684293204044571172385391693145569577904728994705988201734115630432612739589920107691652982762647083034732899939868,0.9957990343350636127149819448126167391783137743364445932506770315978558529611177769602847675407489450326649605217393752245014496443866858795221779513835242134709232867338950651759863161568709298163867313370182320706152030553149564846482864219841219625272867048712116480532069138919137201451571694220104973784077885848780464972700313932272474810984631750947080473060478806267919874537061478039786366904,0.9622179242523510015301739255191523387490339197172759324465073885677658185844412121897504676902889055082466983024408243151333789538500197139769418310671483734247363444149393432855117256531683188707605052925815558775435779171638525553970314880797204225081214936070859808747659127031388404751793201704225368282083703218552503133830626385189915746538147066811700323197455130863396733346349451236530821369,0.980457580445782294455377027602932745079893735209183636950222618226074675663771174384542956780075868590161661166630806601108981301225126793989020640272166650357170143651057885647767209006492015266973034002920036440148553543389125113874386440607548589087341661549402954930180831626128769762921936665630050481718442740430084867041997834115019743054613641679050679539268054292809979017683132133640570938
